# OWASP ZAP Security Rules for ALLRENTZ Enterprise Platform
# Custom security rules for industrial equipment rental platform

# Rule ID	Threshold	Action	Description
10003	MEDIUM	IGNORE	Vulnerable JS Library - Allow specific versions for industrial compatibility
10020	HIGH	FAIL	X-Frame-Options Header Not Set
10021	HIGH	FAIL	X-Content-Type-Options Header Missing
10023	MEDIUM	WARN	Information Disclosure - Debug Error Messages
10024	HIGH	FAIL	Information Disclosure - Sensitive Information in URL
10025	MEDIUM	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	HIGH	FAIL	HTTP Parameter Override
10027	MEDIUM	WARN	Information Disclosure - Suspicious Comments
10028	HIGH	FAIL	Open Redirect
10029	MEDIUM	WARN	Cookie Poisoning
10030	HIGH	FAIL	User Controllable Charset
10031	HIGH	FAIL	User Controllable HTML Element Attribute (Potential XSS)
10032	HIGH	FAIL	Viewstate Scanner
10033	HIGH	FAIL	Directory Browsing
10034	HIGH	FAIL	Heartbleed OpenSSL Vulnerability
10035	HIGH	FAIL	Strict-Transport-Security Header Not Set
10036	MEDIUM	WARN	HTTP Server Response Header
10037	MEDIUM	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header
10038	MEDIUM	WARN	Content Security Policy (CSP) Header Not Set
10039	HIGH	FAIL	X-Backend-Server Header Information Leak
10040	HIGH	FAIL	Secure Pages Include Mixed Content
10041	HIGH	FAIL	HTTP to HTTPS Insecure Transition in Form Post
10042	HIGH	FAIL	HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	WARN	User Controllable JavaScript Event (XSS)
10044	HIGH	FAIL	Big Redirect Detected (Potential Sensitive Information Leak)
10045	HIGH	FAIL	Source Code Disclosure - /WEB-INF folder
10046	HIGH	FAIL	Source Code Disclosure - Git folder
10047	HIGH	FAIL	Source Code Disclosure - SVN folder
10048	MEDIUM	WARN	Remote Code Execution - Shell Shock
10049	HIGH	FAIL	Content Cacheability
10050	MEDIUM	WARN	Retrieved from Cache
10051	HIGH	FAIL	Relative Path Overwrite
10052	HIGH	FAIL	X-ChromeLogger-Data Header Information Leak
10053	HIGH	FAIL	Apache Range Header DoS (CVE-2011-3192)
10054	HIGH	FAIL	Cookie Without SameSite Attribute
10055	HIGH	FAIL	CSP Scanner
10056	MEDIUM	WARN	X-Debug-Token Information Leak
10057	HIGH	FAIL	Username Hash Found
10058	HIGH	FAIL	Cross-Domain Misconfiguration
10059	MEDIUM	WARN	X-AspNet-Version Response Header
10060	MEDIUM	WARN	X-Powered-By Response Header
10061	HIGH	FAIL	X-AspNetMvc-Version Response Header
10062	HIGH	FAIL	PII Disclosure
10063	HIGH	FAIL	Feature Policy Header Not Set
10094	HIGH	FAIL	Base64 Disclosure
10095	HIGH	FAIL	Backup File Disclosure
10096	MEDIUM	WARN	Timestamp Disclosure
10097	HIGH	FAIL	Hash Disclosure
10098	MEDIUM	WARN	Cross-Domain JavaScript Source File Inclusion
10099	HIGH	FAIL	Source Code Disclosure
